samples,locations
a boy with whom I was in relationship with called me at a place and beat me very badly. He had been harassing me for long time. That he slapped...,"Dwarka, Dwarka, Gujarat 361335, India"
I was stalked in this street and cat-called.,"45, Nagarabhavi Main Rd, Huchappa Layout, Govindaraja Nagar Ward, Shivananda Nagar, Vijayanagar, Bengaluru, Karnataka 560072, India"
groped in the middle of the road,"Jhaveri Building, Jagannath Bhatankar Marg, Krishna Nagar, Parel, Mumbai, Maharashtra 400012, India"
I go to the race course for early morning runs. On multiple occasions I have noticed a man following us while we run. Once he followed us on...,"Camp, Pune, Maharashtra, India"
A man sat down with me and my friend at the table and started commenting about my looks and when asked to be left alone he started touching...,"BunsenstraÃŸe 15, 34127 Kassel, Deutschland"
The harasser (a guy) groped my boobs and butt for almost a week while we were working as servers. I resigned a week later.,"Ioi Resort, Putrajaya, Selangor, Malaysia"
Bus eve teasing,"26, Electronic City Flyover, BTM Phase 1, Electronics City Phase 1, Electronic City, Bengaluru, Karnataka 560100, India"
stalking near bandra station,"Unit 2, Kher Nagar Rd No 4, Kherwadi, Bandra East, Mumbai, Maharashtra 400051, India"
stalking near bandra station,"Unit 2, Kher Nagar Rd No 4, Kherwadi, Bandra East, Mumbai, Maharashtra 400051, India"
Two guys stalked me on my way to college,"Unit 2, Kher Nagar Rd No 4, Kherwadi, Bandra East, Mumbai, Maharashtra 400051, India"
An Indian man stand closely to me; from back and tried to grope my butt but luckily i was carrying a backpack,"Kuala Lumpur Station, Kampung Attap, 50000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia"
"I was walking in the mall or on the streets, and a lot men tend to stare unnecessarily. It's not that I even wear provocative clothes, but because...","3, Jalan PJS 11/15, Bandar Sunway, 47500 Subang Jaya, Selangor, Malaysia"
Catcalling me even I ignored them,"Persiaran Kolej, Bandar Seri Putra, 43000 Kajang, Selangor, Malaysia"
I was locked in the car with the guy in a basement carpark. He forced kiss my neck and touched my body,"Ss 16, Subang Jaya, Selangor, Malaysia"
Some guy touching a woman without consent. Suddenly the woman scream and starts crying.,"Federal Hwy, 59100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
They catcalled me.,"1, Jalan PJS 11/7, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia"
He touch my shoulder while driving and touch my lips without any purpose.,"Dato' Keramat, Kampung Datuk Keramat, 54000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
A group of 3 guys followed me from my ride in a bus to paradigm mall. One of the guys took a picture of me without my consent and followed me...,"Paradigm Mall, 1, Jalan SS 7/28, Ss 3, 47301 Petaling Jaya, Selangor, Malaysia"
Groped in the middle of the road,"Jhaveri Building, Jagannath Bhatankar Marg, Krishna Nagar, Parel, Mumbai, Maharashtra 400012, India"
Crossing the road one day with my friends and lorry driver honked and catcalled us,"9, Jalan Maxwell, Pusat Bandar Rawang, 48000 Rawang, Selangor, Malaysia"
A girl walk passed and someone started cat calling.,"Jalan Anjung U8/34, Bukit Jelutong, 40150 Shah Alam, Selangor, Malaysia"
"i was going down the stairs and a man skipped past me, pretending to be on the phone on one hand while taking the advantage to touch my butt...","Persiaran Kewajipan, Usj 6, 47600 Subang Jaya, Selangor, Malaysia"
"At around 9 am in the morning, I was walking through the lane. It is like a little village road even though in the city. A group of boys standing...","Bahirat Patil Complex, Shivajinagar, 1090B, Hare Krishna Mandir Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016, India"
I usually walk through this lane around 9 am in the morning as I go to work. It is like a village road. As I was walking through I noticed a...,"Bahirat Patil Complex, Shivajinagar, 1090B, Hare Krishna Mandir Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016, India"
He is an insatiable sex Addict who manipulated and seduces or sexually assaults HUNDREDS of naive women and men that he meets online and at...,"21038 Kirkland Woods Dr, Houston, TX 77095, USA"
"I was in the lrt and a man duduk beside me and like turned his body slightly facing me and just pandang i. so I looked back at him, buat eye...","Pusat Bandar Puchong, Pusat Bandar Puchong, 47100 Puchong, Selangor, Malaysia"
I was walking to my car and 2 guys driving past winded down their window &amp; whistled at me and said I love you. I ignored them and walked off.,"18, Jalan SS 15/4, Ss 15, 47500 Subang Jaya, Selangor, Malaysia"
"at first he was playing his phone (games). but then he started to look at me. at the time he start to recorded me, i know because the way he...","197, Jalan 8/1, Seksyen 8, 43650 Bandar Baru Bangi, Selangor, Malaysia"
was waiting to cross the road at the traffic light. The man was in a lorry &amp; he stopped and started commenting about my outfit.,"Ss 13, 47500 Subang Jaya, Selangor, Malaysia"
I was walking home from a camp and someone from the college i was walking pass started making weird comments,"40450 Shah Alam, Selangor, Malaysia"
the mechanics working at the car shops often catcall my friends and i whenever we walk pass by and most of the times they stare for a while...,"25, Jalan PJS 11/24, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia"
I reported it to my parents and they had to get my dentist changed,"24, Ramakanta Mistri Ln, Cossipore, Newland, College Square, Kolkata, West Bengal 700073, India"
"Non-transit-user asking personal/contact information (name, in school, where/what studying, etc), only ceased when learned I had a [pretend]...","5501 S Ashland Ave, Chicago, IL 60636, USA"
"I was walking on the skywalk of the Grant Road Railway Station when a man unzipped his pants, popped out his penis and dangled it in front of...","Frere Bridge, Grant Road West, Zoroastrian Colony, Grant Road, Mumbai, Maharashtra 400007"
"walked pass a group of guys, catcalls and called us to go back, constant whistles. We sprinted across after","Stesen Sentral Kuala Lumpur, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
The coloured guy straight up held his phone in front of my face and took some pictures. After he has done that he stared at me for a long time....,"Jalan Jelatek, 54200 Kuala Lumpur, Selangor, Malaysia"
Too many times to count honestly. One time a person came up to me and was standing too close for comfort and I went by him and he started following...,"3, Jalan PJS 11/15, Bandar Sunway, 47500 Subang Jaya, Selangor, Malaysia"
I was walking to work when I heard a man cat-called from a building nearby. Another man also whistled and greeted me under his breath within...,"8, Jalan SS 13/6, Subang Jaya Industrial Estate, 47500 Subang Jaya, Selangor, Malaysia"
Groped on a bus,"Unnamed Road, Mayapuri Industrial Area Phase II, Mayapuri, New Delhi, Delhi 110064, India"
My colleague pernah raba i waktu dalam kereta masa kami otw utk buat kerja malam malam. But he doesnt feel bad about it and even ask for a kiss...,"36, K8, Bandar Alor Setar, 05460 Alor Setar, Kedah, Malaysia"
"Was on the way back home and i saw a bunch of middle aged men sitting around a table , i took out my phone just so i looked busy in case and...","19, Jalan Khatib Koyan, Kampung Baru, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia"
"While walking, with friends,  always get catcalls","Jalan Raya Barat, Kawasan 1, 41100 Klang, Selangor, Malaysia"
Not touching by hand but he touch by pen at my back parts,"3, Jalan Aluminium 7/27, Seksyen 7, 40000 Shah Alam, Selangor, Malaysia"
My school auto driver always use to stare at me or try to talk to me whenever I alone in auto. He also tries to touch me. I complained it to...,"Chanakya Puri, Danapur Nizamat, Patna, Bihar 801503, India"
I was in market with my mom. There I saw a man was sitting beside a shop and he was continuously staring a girl. After sometime he started whistling...,"Near Nissan Showroom, Bailey Rd, Patna, Bihar 801503, India"
"While I was standing in the lrt station, I felt someone grabbed my back firmly. My girlfriend told me that it was a guy.","Wisma Central, 147, Jalan Ampang, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia"
guy just started following me,"Griekwastad, South Africa"
Was walking by the town library,"281 Church St, Pietermaritzburg, 3201, South Africa"
Was walking by the town library,"281 Church St, Pietermaritzburg, 3201, South Africa"
A group of boys came on their bike and snatched one lady's purse and ran away,"Chanakya Puri, Danapur Nizamat, Patna, Bihar 801503, India"
"My mother and aunt was going to market, while returning from there. Two man came on bike and snatched my mother's chain","Chanakya Puri, Danapur Nizamat, Patna, Bihar 801503, India"
walking around the shopping lots with some girlfriends when a group of men catcalled us,"34, Jalan PJS 11/22, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia"
A boy was following me while I was coming back from school.,"Chanakya Puri, Danapur Nizamat, Patna, Bihar 801503, India"
My sister and I was going to eat golgappa and a boy was commenting and intentionally bumping into my cousin.,"Chanakya Puri, Danapur Nizamat, Patna, Bihar 801503, India"
this happened long ago but cannot forget it. The fellow was behind me when he kept touching my butt and around. month day time are approximate,"15-61, Ranganathan St, Postal Colony, T Nagar, Chennai, Tamil Nadu 600017, India"
The bank was near my hotel. Me and my friend wanted to draw our money before heading back to hotel after dinner. Everything was fine except...,"Padang Besar MPK, Jalan Bukit Ubi, Kompleks Pentadbiran Kerajaan Negeri Pahang, 25200 Kuantan, Pahang, Malaysia"
One day I was playing in garden of my house. My friend called me she used to live on the next side of the road. A boy started making faces at...,"danapur gola road, Bihar 801503, India"
"During the course of the interview the MD asked me Inappropriate questions like "" what would you do if some man touches you when you are walking...","308,DLF South Court, Saket"
"Young men commenting on a girl with a short skirts; sexy, hot","Kibera slum, Nairobi, Kenya"
A Man was touching my hand when I was travelling in public auto. When I asked why are doing this he clearly refused and pretended to be innocent.,"Gola Rd, Bank Colony, Chanakya Puri, Danapur Nizamat, Danapur, Bihar 801503, India"
"One day I saw a man was, snatching one lady's dupatta. And no one was helping her","Chanakya Puri, Danapur Nizamat, Patna, Bihar 801503, India"
Butt was groped when going out of the bus,"40, Jalan Medan Setia, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia"
a boy in class seven is calling a girl his sweet baby,"Olympic Estate, Nairobi, Kenya"
A grade six boy calling a girl sweet baby every time she passes,"Kibera slum, Nairobi, Kenya"
A grade six boy calling a girl sweet baby every time she passes,"Kibera slum, Nairobi, Kenya"
"not me, but a close friend of mine and i was there. some guys were lounging at the car park and kept hooting and hollering while making crude...","3, Jalan PJS 11/15, Bandar Sunway, 47500 Subang Jaya, Selangor, Malaysia"
"I was accompanying my brother to smoke, and the stares from the males made me feel uncomfortable","2, Jalan Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia"
"A girl senior from me who lived in my apartment was harassed by group of boys. Everdag they form a group with their bike and harass her by whistling,...","Chanakya Puri, Danapur Nizamat, Patna, Bihar 801503, India"
a girl is being harassed with boys they touch her on the private parts and if she refuses they beat her up and threaten her up,"joysprings school,kibera nairobi"
some boys like pulling and touching a girl in a corridor when she has been sent to the shop,"joysprings school,kibera nairobi"
There are some boys who like touching girls on the buttocks and breast,Olympic Kibera nairobi
there are some boys who normally wait for a girl when she is from school and want to touch her breast.They told  her if she refuses they will...,Olympic Kibera nairobi
some boys do call a girl wherever they meet her and they also run after her  but the girl usually hide where she cant be seen by them and the...,Olympic Kibera nairobi
A middle aged guy groped in bus,"75, Pollachi - Udumalpet Rd, Puliampatti, Pollachi, Tamil Nadu 642001, India"
A middle aged guy groped me in bus,"75, Pollachi - Udumalpet Rd, Puliampatti, Pollachi, Tamil Nadu 642001, India"
A middle aged guy groped me in bus,"75, Pollachi - Udumalpet Rd, Puliampatti, Pollachi, Tamil Nadu 642001, India"
There are boys who like disturbing me and touching my private parts,"Kibera, Nairobi, Kenya"
"I have a boyfriend who likes touching me every time have been sent to the shop and tells me to go to his place , I don't like what he is doing...","Kibera, Nairobi, Kenya"
A girl says when she is walking  boys call her and if she refuses they want to beat her,"Kibera slum, Nairobi, Kenya"
Harassment from boys and and grown men who fit to be your grand father or father .Men do harass small children  by threatening them and taking...,"Kibera slum, Nairobi, Kenya"
A girl says where she lives there a person who does sex and calls her beutiful,"Kibera slum, Nairobi, Kenya"
There is a  boy classmate who loves touching in their private parts and threatens them not to say anything to the teacher .,"Kibera slum, Nairobi, Kenya"
A girl says that her neighbor wanted to have sex with his child but the child reported him and he was caught,"Kibera slum, Nairobi, Kenya"
A girl says there is a man who loves disturbing her when she has been sent to the shop by her parents,"Kibera slum, Nairobi, Kenya"
Someone says her friend slept with a boy after school,"Kibera slum, Nairobi, Kenya"
If a boy wants you to do sex with him and tells you that if you shout or tell anyone  he will kill you.What is the best action to take?,"Kibera slum, Nairobi, Kenya"
A girl says that a man wants to have me for himself as a wife . And she she doesn't like him and he is now spreading to other boys that she...,"Kibera slum, Nairobi, Kenya"
A girl says she has a friend who likes masturbating,"Kibera slum, Nairobi, Kenya"
If a person at the age of my father want to have a relationship with you and want to have sex with you what will you do?,"Kibera slum, Nairobi, Kenya"
There is a boy who  comes at our shop and says he wants us to be friends  but I refused if he follows me what should I do,"Kibera slum, Nairobi, Kenya"
If a boy has HIV and you sleep with him will you get HIV ?,"Kibera slum, Nairobi, Kenya"
Is condom 100% protective and if you have sex when you are experiencing your monthly period will you get pregnant?,"Kibera, Nairobi, Kenya"
"If someone tells you that he loves you and is ready to wait till you finiosh school and will never force you to do anything you don't want ,is...","Kibera, Nairobi, Kenya"
If you love somebody in your class should you tell him or not?,"Dongar Tamasi, Maharashtra, India"
I saw a friend of mine being touched by a boy .Please help her .Sheila,"Dongar Tamasi, Maharashtra, India"
"I have a friend who is pregnant and she is 12 years , her parents and friends are sayind she should abort ,what should i DO AS FRIEND","Kibera, Nairobi, Kenya"
There is a boy who likes to follow me and I don't know what to do,"Kibera, Nairobi, Kenya"
What can you do when a boy tells you he wants you?,"Kibera, Nairobi, Kenya"
If you were walking at home and a boy comes and catches your buttocks and breast is there any problem ?,"Kibera, Nairobi, Kenya"
"If your periods take long time to appear what might be wrong, If a boy is disturbing you and you have refused and he still follows you what...","Kibera,  Makina, Nairobi, Kenya"
